Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2016,0.0151,0.0083,0.0096,0.0193,0.0121,2521400,-0.0117,DOWN
2016,-0.0117,0.0151,0.0083,0.0096,0.0193,4068800,0.0081,UP
2016,0.0081,-0.0117,0.0151,0.0083,0.0096,7872600,-0.0031,DOWN
2016,-0.0031,0.0081,-0.0117,0.0151,0.0083,10310700,-0.0166,DOWN
2016,-0.0166,-0.0031,0.0081,-0.0117,0.0151,6578500,0.0092,UP
2016,0.0092,-0.0166,-0.0031,0.0081,-0.0117,4923400,-0.0149,DOWN
2016,-0.0149,0.0092,-0.0166,-0.0031,0.0081,4635500,-0.0167,DOWN
2016,-0.0167,-0.0149,0.0092,-0.0166,-0.0031,4884100,-0.0075,DOWN
2016,-0.0075,-0.0167,-0.0149,0.0092,-0.0166,4365300,0.0957,UP
2016,0.0957,-0.0075,-0.0167,-0.0149,0.0092,3982200,0.0368,UP
2016,0.0368,0.0957,-0.0075,-0.0167,-0.0149,6105600,-0.0183,DOWN
2016,-0.0183,0.0368,0.0957,-0.0075,-0.0167,7338200,-0.0006,DOWN
2016,-0.0006,-0.0183,0.0368,0.0957,-0.0075,5048200,-0.0176,DOWN
2016,-0.0176,-0.0006,-0.0183,0.0368,0.0957,4763400,0.0225,UP
2016,0.0225,-0.0176,-0.0006,-0.0183,0.0368,5432900,0.0086,UP
2016,0.0086,0.0225,-0.0176,-0.0006,-0.0183,5121400,0.0343,UP
2016,0.0343,0.0086,0.0225,-0.0176,-0.0006,4283200,0.0145,UP
2016,0.0145,0.0343,0.0086,0.0225,-0.0176,3025600,0.0066,UP
2016,0.0066,0.0145,0.0343,0.0086,0.0225,2916200,-0.0112,DOWN
2016,-0.0112,0.0066,0.0145,0.0343,0.0086,2595100,0.001,UP
2016,0.001,-0.0112,0.0066,0.0145,0.0343,3033800,-0.0217,DOWN
2016,-0.0217,0.001,-0.0112,0.0066,0.0145,3267700,0.0031,UP
2016,0.0031,-0.0217,0.001,-0.0112,0.0066,2446700,0.0015,UP
2016,0.0015,0.0031,-0.0217,0.001,-0.0112,2249200,0.0061,UP
2016,0.0061,0.0015,0.0031,-0.0217,0.001,3618300,-0.0086,DOWN
2016,-0.0086,0.0061,0.0015,0.0031,-0.0217,3263100,0.0107,UP
2016,0.0107,-0.0086,0.0061,0.0015,0.0031,3026600,0.0059,UP
2016,0.0059,0.0107,-0.0086,0.0061,0.0015,3367300,0.0093,UP
2016,0.0093,0.0059,0.0107,-0.0086,0.0061,2704800,-0.0037,DOWN
2016,-0.0037,0.0093,0.0059,0.0107,-0.0086,2732500,0.0148,UP
2016,0.0148,-0.0037,0.0093,0.0059,0.0107,2223400,-0.0046,DOWN
2016,-0.0046,0.0148,-0.0037,0.0093,0.0059,2170300,0.0122,UP
2016,0.0122,-0.0046,0.0148,-0.0037,0.0093,3425700,-0.0037,DOWN
2016,-0.0037,0.0122,-0.0046,0.0148,-0.0037,3352200,0.0016,UP
2016,0.0016,-0.0037,0.0122,-0.0046,0.0148,2506900,-0.0041,DOWN
2016,-0.0041,0.0016,-0.0037,0.0122,-0.0046,2709400,0.004,UP
2016,0.004,-0.0041,0.0016,-0.0037,0.0122,3098000,0.0014,UP
2016,0.0014,0.004,-0.0041,0.0016,-0.0037,5897800,-0.0134,DOWN
2016,-0.0134,0.0014,0.004,-0.0041,0.0016,3677200,-0.0037,DOWN
2016,-0.0037,-0.0134,0.0014,0.004,-0.0041,2137500,0.0057,UP
2016,0.0057,-0.0037,-0.0134,0.0014,0.004,2260500,-0.007,DOWN
2016,-0.007,0.0057,-0.0037,-0.0134,0.0014,2825000,0.0046,UP
2016,0.0046,-0.007,0.0057,-0.0037,-0.0134,7632500,-0.0155,DOWN
2016,-0.0155,0.0046,-0.007,0.0057,-0.0037,5568000,0.0108,UP
2016,0.0108,-0.0155,0.0046,-0.007,0.0057,4037000,0.0025,UP
2016,0.0025,0.0108,-0.0155,0.0046,-0.007,3070100,-0.0073,DOWN
2016,-0.0073,0.0025,0.0108,-0.0155,0.0046,2855100,0.0162,UP
2016,0.0162,-0.0073,0.0025,0.0108,-0.0155,2920400,-0.032,DOWN
2016,-0.032,0.0162,-0.0073,0.0025,0.0108,2431400,-0.0109,DOWN
2016,-0.0109,-0.032,0.0162,-0.0073,0.0025,3938200,0.024,UP
2016,0.024,-0.0109,-0.032,0.0162,-0.0073,2945800,0.0108,UP
2016,0.0108,0.024,-0.0109,-0.032,0.0162,3429200,0,UP
2016,0,0.0108,0.024,-0.0109,-0.032,3195300,0.0141,UP
2016,0.0141,0,0.0108,0.024,-0.0109,5623700,0.0033,UP
2016,0.0033,0.0141,0,0.0108,0.024,4142300,0.0131,UP
2016,0.0131,0.0033,0.0141,0,0.0108,2390500,-0.0014,DOWN
2016,-0.0014,0.0131,0.0033,0.0141,0,3121400,0.0125,UP
2016,0.0125,-0.0014,0.0131,0.0033,0.0141,2954900,0.0107,UP
2016,0.0107,0.0125,-0.0014,0.0131,0.0033,2216800,-0.0074,DOWN
2016,-0.0074,0.0107,0.0125,-0.0014,0.0131,2214000,-0.0075,DOWN
2016,-0.0075,-0.0074,0.0107,0.0125,-0.0014,2317100,-0.0019,DOWN
2016,-0.0019,-0.0075,-0.0074,0.0107,0.0125,2277700,-0.0078,DOWN
2016,-0.0078,-0.0019,-0.0075,-0.0074,0.0107,2679300,0.0009,UP
2016,0.0009,-0.0078,-0.0019,-0.0075,-0.0074,2529700,0.0053,UP
2016,0.0053,0.0009,-0.0078,-0.0019,-0.0075,2913100,0.0078,UP
2016,0.0078,0.0053,0.0009,-0.0078,-0.0019,7617600,-0.0017,DOWN
2016,-0.0017,0.0078,0.0053,0.0009,-0.0078,6777100,0.0006,UP
2016,0.0006,-0.0017,0.0078,0.0053,0.0009,3578200,-0.007,DOWN
2016,-0.007,0.0006,-0.0017,0.0078,0.0053,3603300,-0.0054,DOWN
2016,-0.0054,-0.007,0.0006,-0.0017,0.0078,3581500,0.0015,UP
2016,0.0015,-0.0054,-0.007,0.0006,-0.0017,3178200,0.0216,UP
2016,0.0216,0.0015,-0.0054,-0.007,0.0006,2704400,0.0082,UP
2016,0.0082,0.0216,0.0015,-0.0054,-0.007,1986300,0.0118,UP
2016,0.0118,0.0082,0.0216,0.0015,-0.0054,1876100,-0.0093,DOWN
2016,-0.0093,0.0118,0.0082,0.0216,0.0015,1604300,-0.0078,DOWN
2016,-0.0078,-0.0093,0.0118,0.0082,0.0216,2019700,0.0081,UP
2016,0.0081,-0.0078,-0.0093,0.0118,0.0082,1563300,0.0068,UP
2016,0.0068,0.0081,-0.0078,-0.0093,0.0118,2118500,0.0008,UP
2016,0.0008,0.0068,0.0081,-0.0078,-0.0093,1604600,0.0023,UP
2016,0.0023,0.0008,0.0068,0.0081,-0.0078,1891100,0.0003,UP
2016,0.0003,0.0023,0.0008,0.0068,0.0081,1458800,0.0035,UP
2016,0.0035,0.0003,0.0023,0.0008,0.0068,2343200,0.0017,UP
2016,0.0017,0.0035,0.0003,0.0023,0.0008,1679300,-0.0053,DOWN
2016,-0.0053,0.0017,0.0035,0.0003,0.0023,1524100,-0.0058,DOWN
2016,-0.0058,-0.0053,0.0017,0.0035,0.0003,1744100,0.0008,UP
2016,0.0008,-0.0058,-0.0053,0.0017,0.0035,1623000,-0.0002,DOWN
2016,-0.0002,0.0008,-0.0058,-0.0053,0.0017,2776800,-0.0094,DOWN
2016,-0.0094,-0.0002,0.0008,-0.0058,-0.0053,2198600,0.0029,UP
2016,0.0029,-0.0094,-0.0002,0.0008,-0.0058,1709200,0.0039,UP
2016,0.0039,0.0029,-0.0094,-0.0002,0.0008,1633800,-0.0068,DOWN
2016,-0.0068,0.0039,0.0029,-0.0094,-0.0002,1792300,0.0026,UP
2016,0.0026,-0.0068,0.0039,0.0029,-0.0094,2181800,0.0129,UP
2016,0.0129,0.0026,-0.0068,0.0039,0.0029,3719800,0.003,UP
2016,0.003,0.0129,0.0026,-0.0068,0.0039,2424600,-0.0048,DOWN
2016,-0.0048,0.003,0.0129,0.0026,-0.0068,2030500,0.0021,UP
2016,0.0021,-0.0048,0.003,0.0129,0.0026,4257300,0.0019,UP
2016,0.0019,0.0021,-0.0048,0.003,0.0129,3124700,0.0024,UP
2016,0.0024,0.0019,0.0021,-0.0048,0.003,3117200,0.0213,UP
2016,0.0213,0.0024,0.0019,0.0021,-0.0048,2523000,-0.0056,DOWN
2016,-0.0056,0.0213,0.0024,0.0019,0.0021,3034000,-0.0005,DOWN
2016,-0.0005,-0.0056,0.0213,0.0024,0.0019,5499200,-0.0305,DOWN
2016,-0.0305,-0.0005,-0.0056,0.0213,0.0024,2297200,0.0149,UP
2016,0.0149,-0.0305,-0.0005,-0.0056,0.0213,1937200,-0.0136,DOWN
2016,-0.0136,0.0149,-0.0305,-0.0005,-0.0056,2718600,0.0001,UP
2016,0.0001,-0.0136,0.0149,-0.0305,-0.0005,4078900,0.0113,UP
2016,0.0113,0.0001,-0.0136,0.0149,-0.0305,2353500,0.0115,UP
2016,0.0115,0.0113,0.0001,-0.0136,0.0149,2651400,-0.0044,DOWN
2016,-0.0044,0.0115,0.0113,0.0001,-0.0136,3819600,0.0066,UP
2016,0.0066,-0.0044,0.0115,0.0113,0.0001,4422100,0.0122,UP
2016,0.0122,0.0066,-0.0044,0.0115,0.0113,4922200,0.0189,UP
2016,0.0189,0.0122,0.0066,-0.0044,0.0115,4430600,0.0013,UP
2016,0.0013,0.0189,0.0122,0.0066,-0.0044,2769400,-0.0082,DOWN
2016,-0.0082,0.0013,0.0189,0.0122,0.0066,2950300,0.0212,UP
2016,0.0212,-0.0082,0.0013,0.0189,0.0122,3469100,0.0155,UP
2016,0.0155,0.0212,-0.0082,0.0013,0.0189,2684000,0.0004,UP
2016,0.0004,0.0155,0.0212,-0.0082,0.0013,2426200,0.01,UP
2016,0.01,0.0004,0.0155,0.0212,-0.0082,1827100,-0.0007,DOWN
2016,-0.0007,0.01,0.0004,0.0155,0.0212,3588200,-0.0032,DOWN
2016,-0.0032,-0.0007,0.01,0.0004,0.0155,2380400,0.0124,UP
2016,0.0124,-0.0032,-0.0007,0.01,0.0004,3091400,-0.0032,DOWN
2016,-0.0032,0.0124,-0.0032,-0.0007,0.01,2999800,-0.0026,DOWN
2016,-0.0026,-0.0032,0.0124,-0.0032,-0.0007,3361500,0.0027,UP
2016,0.0027,-0.0026,-0.0032,0.0124,-0.0032,2512500,-0.0127,DOWN
2016,-0.0127,0.0027,-0.0026,-0.0032,0.0124,2090700,0.0037,UP
2016,0.0037,-0.0127,0.0027,-0.0026,-0.0032,3152000,-0.0058,DOWN
2016,-0.0058,0.0037,-0.0127,0.0027,-0.0026,2793000,-0.0076,DOWN
2016,-0.0076,-0.0058,0.0037,-0.0127,0.0027,4060900,-0.0122,DOWN
2016,-0.0122,-0.0076,-0.0058,0.0037,-0.0127,3248400,0.0058,UP
2016,0.0058,-0.0122,-0.0076,-0.0058,0.0037,3998100,0,UP
2016,0,0.0058,-0.0122,-0.0076,-0.0058,7406400,-0.009,DOWN
2016,-0.009,0,0.0058,-0.0122,-0.0076,10841100,0.0107,UP
2016,0.0107,-0.009,0,0.0058,-0.0122,5413300,0.0233,UP
2016,0.0233,0.0107,-0.009,0,0.0058,5305400,-0.0035,DOWN
2016,-0.0035,0.0233,0.0107,-0.009,0,5026500,-0.0151,DOWN
2016,-0.0151,-0.0035,0.0233,0.0107,-0.009,3872500,-0.0051,DOWN
2016,-0.0051,-0.0151,-0.0035,0.0233,0.0107,5122100,-0.0514,DOWN
2016,-0.0514,-0.0051,-0.0151,-0.0035,0.0233,5984400,0.0174,UP
2016,0.0174,-0.0514,-0.0051,-0.0151,-0.0035,3412600,-0.0056,DOWN
2016,-0.0056,0.0174,-0.0514,-0.0051,-0.0151,8562900,-0.0253,DOWN
2016,-0.0253,-0.0056,0.0174,-0.0514,-0.0051,12747000,0.0019,UP
2016,0.0019,-0.0253,-0.0056,0.0174,-0.0514,6622800,-0.0156,DOWN
2016,-0.0156,0.0019,-0.0253,-0.0056,0.0174,7321300,0.0396,UP
2016,0.0396,-0.0156,0.0019,-0.0253,-0.0056,6755800,0.0036,UP
2016,0.0036,0.0396,-0.0156,0.0019,-0.0253,3648800,-0.0201,DOWN
2016,-0.0201,0.0036,0.0396,-0.0156,0.0019,3690100,-0.0382,DOWN
2016,-0.0382,-0.0201,0.0036,0.0396,-0.0156,4373400,-0.0045,DOWN
2016,-0.0045,-0.0382,-0.0201,0.0036,0.0396,4614600,-0.027,DOWN
2016,-0.027,-0.0045,-0.0382,-0.0201,0.0036,5311300,0.0336,UP
2016,0.0336,-0.027,-0.0045,-0.0382,-0.0201,3540300,0.0044,UP
2016,0.0044,0.0336,-0.027,-0.0045,-0.0382,1837100,0.0133,UP
2016,0.0133,0.0044,0.0336,-0.027,-0.0045,4438800,0.005,UP
2016,0.005,0.0133,0.0044,0.0336,-0.027,3272300,0.0261,UP
2016,0.0261,0.005,0.0133,0.0044,0.0336,4625900,0.0068,UP
2016,0.0068,0.0261,0.005,0.0133,0.0044,4666000,-0.0066,DOWN
2016,-0.0066,0.0068,0.0261,0.005,0.0133,3561300,0.0003,UP
2016,0.0003,-0.0066,0.0068,0.0261,0.005,4314700,-0.0174,DOWN
2016,-0.0174,0.0003,-0.0066,0.0068,0.0261,3794700,-0.0055,DOWN
2016,-0.0055,-0.0174,0.0003,-0.0066,0.0068,3684900,-0.0157,DOWN
2016,-0.0157,-0.0055,-0.0174,0.0003,-0.0066,3189600,-0.0092,DOWN
2016,-0.0092,-0.0157,-0.0055,-0.0174,0.0003,2470900,-0.0045,DOWN
2016,-0.0045,-0.0092,-0.0157,-0.0055,-0.0174,2963900,0.0257,UP
2016,0.0257,-0.0045,-0.0092,-0.0157,-0.0055,5285300,0.0071,UP
2016,0.0071,0.0257,-0.0045,-0.0092,-0.0157,5454800,0.0075,UP
2016,0.0075,0.0071,0.0257,-0.0045,-0.0092,3801900,-0.004,DOWN
2016,-0.004,0.0075,0.0071,0.0257,-0.0045,4848200,0.0017,UP
2016,0.0017,-0.004,0.0075,0.0071,0.0257,3113200,-0.0111,DOWN
2016,-0.0111,0.0017,-0.004,0.0075,0.0071,2703600,0.0187,UP
2016,0.0187,-0.0111,0.0017,-0.004,0.0075,2044600,-0.0071,DOWN
2016,-0.0071,0.0187,-0.0111,0.0017,-0.004,2543600,-0.0102,DOWN
2016,-0.0102,-0.0071,0.0187,-0.0111,0.0017,1981600,-0.0042,DOWN
2016,-0.0042,-0.0102,-0.0071,0.0187,-0.0111,2638700,0.0109,UP
2016,0.0109,-0.0042,-0.0102,-0.0071,0.0187,3301000,0.0068,UP
2016,0.0068,0.0109,-0.0042,-0.0102,-0.0071,3158300,-0.0008,DOWN
2016,-0.0008,0.0068,0.0109,-0.0042,-0.0102,4139400,-0.0055,DOWN
2016,-0.0055,-0.0008,0.0068,0.0109,-0.0042,3521100,-0.0075,DOWN
2016,-0.0075,-0.0055,-0.0008,0.0068,0.0109,2510500,0.0142,UP
2016,0.0142,-0.0075,-0.0055,-0.0008,0.0068,5830100,0.0009,UP
2016,0.0009,0.0142,-0.0075,-0.0055,-0.0008,5986200,-0.009,DOWN
2016,-0.009,0.0009,0.0142,-0.0075,-0.0055,3446100,-0.02,DOWN
2017,-0.02,-0.009,0.0009,0.0142,-0.0075,2558400,0.0051,UP
2017,0.0051,-0.02,-0.009,0.0009,0.0142,2992800,0.0047,UP
2017,0.0047,0.0051,-0.02,-0.009,0.0009,4873900,0.0307,UP
2017,0.0307,0.0047,0.0051,-0.02,-0.009,3791900,0.0199,UP
2017,0.0199,0.0307,0.0047,0.0051,-0.02,3670500,0.0012,UP
2017,0.0012,0.0199,0.0307,0.0047,0.0051,2354200,-0.0013,DOWN
2017,-0.0013,0.0012,0.0199,0.0307,0.0047,2540800,0.0039,UP
2017,0.0039,-0.0013,0.0012,0.0199,0.0307,3376200,0.0183,UP
2017,0.0183,0.0039,-0.0013,0.0012,0.0199,2797500,0.0043,UP
2017,0.0043,0.0183,0.0039,-0.0013,0.0012,2971700,-0.0091,DOWN
2017,-0.0091,0.0043,0.0183,0.0039,-0.0013,3922600,-0.0028,DOWN
2017,-0.0028,-0.0091,0.0043,0.0183,0.0039,3586300,0.0019,UP
2017,0.0019,-0.0028,-0.0091,0.0043,0.0183,2998700,-0.0009,DOWN
2017,-0.0009,0.0019,-0.0028,-0.0091,0.0043,3747300,0.0118,UP
2017,0.0118,-0.0009,0.0019,-0.0028,-0.0091,3137200,0.0056,UP
2017,0.0056,0.0118,-0.0009,0.0019,-0.0028,3850200,0.0171,UP
2017,0.0171,0.0056,0.0118,-0.0009,0.0019,7350500,0.0031,UP
2017,0.0031,0.0171,0.0056,0.0118,-0.0009,10868800,-0.004,DOWN
2017,-0.004,0.0031,0.0171,0.0056,0.0118,3897300,-0.0064,DOWN
2017,-0.0064,-0.004,0.0031,0.0171,0.0056,3466100,-0.0083,DOWN
2017,-0.0083,-0.0064,-0.004,0.0031,0.0171,2858000,0.0108,UP
2017,0.0108,-0.0083,-0.0064,-0.004,0.0031,2484900,0.0091,UP
2017,0.0091,0.0108,-0.0083,-0.0064,-0.004,2429600,-0.0354,DOWN
2017,-0.0354,0.0091,0.0108,-0.0083,-0.0064,4172600,-0.0032,DOWN
2017,-0.0032,-0.0354,0.0091,0.0108,-0.0083,2792400,0.006,UP
2017,0.006,-0.0032,-0.0354,0.0091,0.0108,2968900,0.0089,UP
2017,0.0089,0.006,-0.0032,-0.0354,0.0091,2714700,0.002,UP
2017,0.002,0.0089,0.006,-0.0032,-0.0354,3112300,0.0074,UP
2017,0.0074,0.002,0.0089,0.006,-0.0032,3507700,0.011,UP
2017,0.011,0.0074,0.002,0.0089,0.006,2617000,-0.0002,DOWN
2017,-0.0002,0.011,0.0074,0.002,0.0089,3462000,0.0075,UP
2017,0.0075,-0.0002,0.011,0.0074,0.002,3688000,0.0017,UP
2017,0.0017,0.0075,-0.0002,0.011,0.0074,2713600,0.0011,UP
2017,0.0011,0.0017,0.0075,-0.0002,0.011,2793700,0.0135,UP
2017,0.0135,0.0011,0.0017,0.0075,-0.0002,2760100,-0.001,DOWN
2017,-0.001,0.0135,0.0011,0.0017,0.0075,2132100,-0.004,DOWN
2017,-0.004,-0.001,0.0135,0.0011,0.0017,1941100,-0.0082,DOWN
2017,-0.0082,-0.004,-0.001,0.0135,0.0011,2610400,0.004,UP
2017,0.004,-0.0082,-0.004,-0.001,0.0135,2247600,-0.0042,DOWN
2017,-0.0042,0.004,-0.0082,-0.004,-0.001,2286500,0.0095,UP
2017,0.0095,-0.0042,0.004,-0.0082,-0.004,2048200,-0.0049,DOWN
2017,-0.0049,0.0095,-0.0042,0.004,-0.0082,2436400,0.0011,UP
2017,0.0011,-0.0049,0.0095,-0.0042,0.004,1909700,-0.0038,DOWN
2017,-0.0038,0.0011,-0.0049,0.0095,-0.0042,2130600,-0.0007,DOWN
2017,-0.0007,-0.0038,0.0011,-0.0049,0.0095,2562200,0.0053,UP
2017,0.0053,-0.0007,-0.0038,0.0011,-0.0049,1842300,0.0029,UP
2017,0.0029,0.0053,-0.0007,-0.0038,0.0011,3384400,-0.0006,DOWN
2017,-0.0006,0.0029,0.0053,-0.0007,-0.0038,2282700,0.0025,UP
2017,0.0025,-0.0006,0.0029,0.0053,-0.0007,4382900,-0.0024,DOWN
2017,-0.0024,0.0025,-0.0006,0.0029,0.0053,2658700,0.0005,UP
2017,0.0005,-0.0024,0.0025,-0.0006,0.0029,1953000,0.0005,UP
2017,0.0005,0.0005,-0.0024,0.0025,-0.0006,2138300,-0.0013,DOWN
2017,-0.0013,0.0005,0.0005,-0.0024,0.0025,2755800,0.0055,UP
2017,0.0055,-0.0013,0.0005,0.0005,-0.0024,3041600,-0.0161,DOWN
2017,-0.0161,0.0055,-0.0013,0.0005,0.0005,4485800,0.0058,UP
2017,0.0058,-0.0161,0.0055,-0.0013,0.0005,2762700,-0.0008,DOWN
2017,-0.0008,0.0058,-0.0161,0.0055,-0.0013,3957600,-0.0021,DOWN
2017,-0.0021,-0.0008,0.0058,-0.0161,0.0055,3422300,0.0014,UP
2017,0.0014,-0.0021,-0.0008,0.0058,-0.0161,4984700,0.0108,UP
2017,0.0108,0.0014,-0.0021,-0.0008,0.0058,7508400,0.0214,UP
2017,0.0214,0.0108,0.0014,-0.0021,-0.0008,6344100,0.0023,UP
2017,0.0023,0.0214,0.0108,0.0014,-0.0021,3710900,0.0116,UP
2017,0.0116,0.0023,0.0214,0.0108,0.0014,3184300,0.0056,UP
2017,0.0056,0.0116,0.0023,0.0214,0.0108,3012700,0.0172,UP
2017,0.0172,0.0056,0.0116,0.0023,0.0214,2456100,0.0027,UP
2017,0.0027,0.0172,0.0056,0.0116,0.0023,3174600,-0.0121,DOWN
2017,-0.0121,0.0027,0.0172,0.0056,0.0116,2854700,-0.0038,DOWN
2017,-0.0038,-0.0121,0.0027,0.0172,0.0056,2999200,0.0136,UP
2017,0.0136,-0.0038,-0.0121,0.0027,0.0172,2870200,-0.0052,DOWN
2017,-0.0052,0.0136,-0.0038,-0.0121,0.0027,2814400,-0.0068,DOWN
2017,-0.0068,-0.0052,0.0136,-0.0038,-0.0121,2420500,-0.0129,DOWN
2017,-0.0129,-0.0068,-0.0052,0.0136,-0.0038,3122900,0.0196,UP
2017,0.0196,-0.0129,-0.0068,-0.0052,0.0136,3380600,0.002,UP
2017,0.002,0.0196,-0.0129,-0.0068,-0.0052,2608900,-0.0051,DOWN
2017,-0.0051,0.002,0.0196,-0.0129,-0.0068,5305500,0.0032,UP
2017,0.0032,-0.0051,0.002,0.0196,-0.0129,7364700,-0.0039,DOWN
2017,-0.0039,0.0032,-0.0051,0.002,0.0196,5466500,0.0099,UP
2017,0.0099,-0.0039,0.0032,-0.0051,0.002,3848800,0.0002,UP
2017,0.0002,0.0099,-0.0039,0.0032,-0.0051,3582700,0.0018,UP
2017,0.0018,0.0002,0.0099,-0.0039,0.0032,2418400,0.01,UP
2017,0.01,0.0018,0.0002,0.0099,-0.0039,2866400,0.0072,UP
2017,0.0072,0.01,0.0018,0.0002,0.0099,3415700,0.0251,UP
2017,0.0251,0.0072,0.01,0.0018,0.0002,3262100,-0.0014,DOWN
2017,-0.0014,0.0251,0.0072,0.01,0.0018,2096500,-0.0062,DOWN
2017,-0.0062,-0.0014,0.0251,0.0072,0.01,2194100,-0.0037,DOWN
2017,-0.0037,-0.0062,-0.0014,0.0251,0.0072,3625900,-0.0036,DOWN
2017,-0.0036,-0.0037,-0.0062,-0.0014,0.0251,4270600,0.0159,UP
2017,0.0159,-0.0036,-0.0037,-0.0062,-0.0014,3126100,0.004,UP
2017,0.004,0.0159,-0.0036,-0.0037,-0.0062,5145600,-0.0041,DOWN
2017,-0.0041,0.004,0.0159,-0.0036,-0.0037,3939300,-0.0014,DOWN
2017,-0.0014,-0.0041,0.004,0.0159,-0.0036,3972100,0.0145,UP
2017,0.0145,-0.0014,-0.0041,0.004,0.0159,2642200,-0.0035,DOWN
2017,-0.0035,0.0145,-0.0014,-0.0041,0.004,2415600,0.0085,UP
2017,0.0085,-0.0035,0.0145,-0.0014,-0.0041,2446000,-0.0221,DOWN
2017,-0.0221,0.0085,-0.0035,0.0145,-0.0014,4822000,0.0145,UP
2017,0.0145,-0.0221,0.0085,-0.0035,0.0145,3469200,0.0014,UP
2017,0.0014,0.0145,-0.0221,0.0085,-0.0035,3263100,0.0113,UP
2017,0.0113,0.0014,0.0145,-0.0221,0.0085,3913100,0.0009,UP
2017,0.0009,0.0113,0.0014,0.0145,-0.0221,2454800,0.0091,UP
2017,0.0091,0.0009,0.0113,0.0014,0.0145,3752300,0.0133,UP
2017,0.0133,0.0091,0.0009,0.0113,0.0014,2719900,0.0024,UP
2017,0.0024,0.0133,0.0091,0.0009,0.0113,3346400,0.0009,UP
2017,0.0009,0.0024,0.0133,0.0091,0.0009,2823000,-0.0021,DOWN
2017,-0.0021,0.0009,0.0024,0.0133,0.0091,2767900,0.0013,UP
2017,0.0013,-0.0021,0.0009,0.0024,0.0133,7647700,0.0108,UP
2017,0.0108,0.0013,-0.0021,0.0009,0.0024,9447200,0.0046,UP
2017,0.0046,0.0108,0.0013,-0.0021,0.0009,4580000,-0.0082,DOWN
2017,-0.0082,0.0046,0.0108,0.0013,-0.0021,3974900,0.007,UP
2017,0.007,-0.0082,0.0046,0.0108,0.0013,5373900,0.0002,UP
2017,0.0002,0.007,-0.0082,0.0046,0.0108,11472700,-0.0316,DOWN
2017,-0.0316,0.0002,0.007,-0.0082,0.0046,5043400,-0.0137,DOWN
2017,-0.0137,-0.0316,0.0002,0.007,-0.0082,4076800,0.0165,UP
2017,0.0165,-0.0137,-0.0316,0.0002,0.007,2922500,-0.0044,DOWN
2017,-0.0044,0.0165,-0.0137,-0.0316,0.0002,2253400,-0.0126,DOWN
2017,-0.0126,-0.0044,0.0165,-0.0137,-0.0316,2879100,0.0244,UP
2017,0.0244,-0.0126,-0.0044,0.0165,-0.0137,3386200,0.0076,UP
2017,0.0076,0.0244,-0.0126,-0.0044,0.0165,3782400,-0.0026,DOWN
2017,-0.0026,0.0076,0.0244,-0.0126,-0.0044,3737600,0.0097,UP
2017,0.0097,-0.0026,0.0076,0.0244,-0.0126,4303000,-0.0009,DOWN
2017,-0.0009,0.0097,-0.0026,0.0076,0.0244,3390300,0.0024,UP
2017,0.0024,-0.0009,0.0097,-0.0026,0.0076,2909100,-0.0097,DOWN
2017,-0.0097,0.0024,-0.0009,0.0097,-0.0026,3653000,-0.0173,DOWN
2017,-0.0173,-0.0097,0.0024,-0.0009,0.0097,3259600,0.0139,UP
2017,0.0139,-0.0173,-0.0097,0.0024,-0.0009,2643400,-0.0145,DOWN
2017,-0.0145,0.0139,-0.0173,-0.0097,0.0024,3546300,-0.0081,DOWN
2017,-0.0081,-0.0145,0.0139,-0.0173,-0.0097,2982700,-0.0148,DOWN
2017,-0.0148,-0.0081,-0.0145,0.0139,-0.0173,3608600,0.0186,UP
2017,0.0186,-0.0148,-0.0081,-0.0145,0.0139,2880800,-0.0064,DOWN
2017,-0.0064,0.0186,-0.0148,-0.0081,-0.0145,2102500,0.0141,UP
2017,0.0141,-0.0064,0.0186,-0.0148,-0.0081,3712600,0.0181,UP
2017,0.0181,0.0141,-0.0064,0.0186,-0.0148,4007600,-0.0023,DOWN
2017,-0.0023,0.0181,0.0141,-0.0064,0.0186,2964000,0.0125,UP
2017,0.0125,-0.0023,0.0181,0.0141,-0.0064,3097500,-0.0058,DOWN
2017,-0.0058,0.0125,-0.0023,0.0181,0.0141,2734600,0.0012,UP
2017,0.0012,-0.0058,0.0125,-0.0023,0.0181,3288000,0.0082,UP
2017,0.0082,0.0012,-0.0058,0.0125,-0.0023,2447600,0.0143,UP
2017,0.0143,0.0082,0.0012,-0.0058,0.0125,2921300,0.0024,UP
2017,0.0024,0.0143,0.0082,0.0012,-0.0058,10991700,0.0018,UP
2017,0.0018,0.0024,0.0143,0.0082,0.0012,7709400,-0.0029,DOWN
2017,-0.0029,0.0018,0.0024,0.0143,0.0082,7352100,0.0129,UP
2017,0.0129,-0.0029,0.0018,0.0024,0.0143,4572600,0.0009,UP
2017,0.0009,0.0129,-0.0029,0.0018,0.0024,4070000,0.0124,UP
2017,0.0124,0.0009,0.0129,-0.0029,0.0018,3255800,-0.0065,DOWN
2017,-0.0065,0.0124,0.0009,0.0129,-0.0029,2730300,-0.0248,DOWN
2017,-0.0248,-0.0065,0.0124,0.0009,0.0129,2676600,-0.0316,DOWN
2017,-0.0316,-0.0248,-0.0065,0.0124,0.0009,2902800,0.0085,UP
